Test database initialized successfully
src/tests/unit/test_comprehensive_report_generator.py::TestDeveloperLogGeneration::test_generate_developer_log PASSED [ 19%]
src/tests/unit/test_comprehensive_report_generator.py::TestDeveloperLogGeneration::test_identify_optimizations PASSED [ 19%]
src/tests/unit/test_comprehensive_report_generator.py::TestInteractiveReportGeneration::test_create_interactive_report PASSED [ 19%]
src/tests/unit/test_comprehensive_report_generator.py::TestInteractiveReportGeneration::test_report_to_dict PASSED [ 19%]
src/tests/unit/test_comprehensive_report_generator.py::TestInteractiveReportGeneration::test_report_to_json PASSED [ 19%]
src/tests/unit/test_comprehensive_report_generator.py::TestEdgeCases::test_empty_conversion_result PASSED [ 20%]
src/tests/unit/test_comprehensive_report_generator.py::TestEdgeCases::test_missing_fields PASSED [ 20%]
src/tests/unit/test_comprehensive_report_generator.py::TestEdgeCases::test_invalid_data_types PASSED [ 20%]
src/tests/unit/test_comprehensive_report_generator.py::TestReportGenerationIntegration::test_full_workflow_integration PASSED [ 20%]
src/tests/unit/test_conversion_assets_crud.py::TestCreateAsset::test_create_asset_success PASSED [ 20%]
src/tests/unit/test_conversion_assets_crud.py::TestCreateAsset::test_create_asset_invalid_conversion_id PASSED [ 20%]
src/tests/unit/test_conversion_assets_crud.py::TestCreateAsset::test_create_asset_no_commit PASSED [ 21%]
src/tests/unit/test_conversion_assets_crud.py::TestGetAsset::test_get_asset_success PASSED [ 21%]
src/tests/unit/test_conversion_assets_crud.py::TestGetAsset::test_get_asset_invalid_id PASSED [ 21%]
src/tests/unit/test_conversion_assets_crud.py::TestGetAsset::test_get_asset_not_found PASSED [ 21%]
src/tests/unit/test_conversion_assets_crud.py::TestListAssetsForConversion::test_list_assets_success PASSED [ 21%]
src/tests/unit/test_conversion_assets_crud.py::TestListAssetsForConversion::test_list_assets_invalid_conversion_id PASSED [ 22%]
src/tests/unit/test_conversion_assets_crud.py::TestListAssetsForConversion::test_list_assets_with_filters PASSED [ 22%]
src/tests/unit/test_conversion_assets_crud.py::TestUpdateAssetStatus::test_update_asset_status_success PASSED [ 22%]
src/tests/unit/test_conversion_assets_crud.py::TestUpdateAssetStatus::test_update_asset_status_invalid_id PASSED [ 22%]
src/tests/unit/test_conversion_assets_crud.py::TestUpdateAssetMetadata::test_update_metadata_success PASSED [ 22%]
src/tests/unit/test_conversion_assets_crud.py::TestUpdateAssetMetadata::test_update_metadata_invalid_id PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestDeleteAsset::test_delete_asset_success PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestDeleteAsset::test_delete_asset_not_found PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestDeleteAsset::test_delete_asset_invalid_id PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestAssetCRUDIntegration::test_create_and_retrieve_asset PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestAssetCRUDIntegration::test_asset_status_workflow PASSED [ 23%]
src/tests/unit/test_conversion_service_coverage.py::TestConversionServiceCoverage::test_transfer_file_to_ai_engine PASSED [ 24%]
src/tests/unit/test_conversion_service_coverage.py::TestConversionServiceCoverage::test_process_conversion_success PASSED [ 24%]
src/tests/unit/test_conversion_service_coverage.py::TestConversionServiceCoverage::test_process_conversion_failure_on_start PASSED [ 24%]
src/tests/unit/test_conversion_service_coverage.py::TestConversionServiceCoverage::test_poll_and_broadcast_error PASSED [ 24%]
src/tests/unit/test_conversion_service_coverage.py::TestConversionServiceCoverage::test_handle_error PASSED [ 24%]
src/tests/unit/test_conversion_service_coverage.py::TestConversionServiceCoverage::test_get_conversion_service PASSED [ 25%]
src/tests/unit/test_conversion_service_coverage.py::TestConversionServiceCoverage::test_process_conversion_task PASSED [ 25%]
src/tests/unit/test_conversion_service_coverage.py::TestConversionServiceCoverage::test_process_conversion_cancelled PASSED [ 25%]
src/tests/unit/test_crud_embeddings.py::test_create_document_embedding SKIPPED [ 25%]
src/tests/unit/test_crud_embeddings.py::test_get_document_embedding_by_hash SKIPPED [ 25%]
src/tests/unit/test_crud_embeddings.py::test_get_document_embedding_by_id_not_found SKIPPED [ 26%]
src/tests/unit/test_crud_embeddings.py::test_update_document_embedding SKIPPED [ 26%]
src/tests/unit/test_crud_embeddings.py::test_update_document_embedding_not_found SKIPPED [ 26%]
src/tests/unit/test_crud_embeddings.py::test_update_document_embedding_no_changes SKIPPED [ 26%]
src/tests/unit/test_crud_embeddings.py::test_delete_document_embedding SKIPPED [ 26%]
src/tests/unit/test_crud_embeddings.py::test_delete_document_embedding_not_found SKIPPED [ 26%]
src/tests/unit/test_crud_embeddings.py::test_find_similar_embeddings_sqlite_placeholder SKIPPED [ 27%]
src/tests/unit/test_crud_embeddings.py::test_find_similar_embeddings_basic SKIPPED [ 27%]
src/tests/unit/test_crud_embeddings.py::test_find_similar_embeddings_limit SKIPPED [ 27%]
src/tests/unit/test_crud_embeddings.py::test_find_similar_embeddings_empty_db SKIPPED [ 27%]
src/tests/unit/test_crud_embeddings.py::test_find_similar_embeddings_high_dimension SKIPPED [ 27%]
src/tests/unit/test_crud_embeddings.py::test_find_similar_embeddings_returns_metadata SKIPPED [ 28%]
src/tests/unit/test_crud_feedback.py::test_create_feedback PASSED        [ 28%]
src/tests/unit/test_crud_feedback.py::test_get_feedback_by_job_id PASSED [ 28%]
src/tests/unit/test_crud_feedback.py::test_list_all_feedback PASSED      [ 28%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_init_default PASSED [ 28%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_init_with_api_key PASSED [ 29%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_headers_without_api_key PASSED [ 29%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_search_mods_success PASSED [ 29%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_search_mods_with_filters PASSED [ 29%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_get_mod_info_success PASSED [ 29%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_get_mod_files_success PASSED [ 29%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_get_file_download_url_success PASSED [ 30%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_get_categories_success PASSED [ 30%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_api_error_handling PASSED [ 30%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeURLParsing::test_parse_standard_url PASSED [ 30%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeURLParsing::test_parse_url_without_www PASSED [ 30%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeURLParsing::test_parse_url_with_query_params PASSED [ 31%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeURLParsing::test_parse_invalid_url PASSED [ 31%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeURLParsing::test_parse_non_curseforge_url PASSED [ 31%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeURLParsing::test_parse_url_with_trailing_slash PASSED [ 31%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeServiceSingleton::test_singleton_exists PASSED [ 31%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeServiceSingleton::test_singleton_is_consistent PASSED [ 32%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeServiceEdgeCases::test_search_empty_query PASSED [ 32%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeServiceEdgeCases::test_get_mod_info_nonexistent PASSED [ 32%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeServiceEdgeCases::test_parse_url_empty_string PASSED [ 32%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeServiceEdgeCases::test_parse_url_none PASSED [ 32%]
src/tests/unit/test_db_models.py::test_model_tablenames PASSED           [ 32%]
src/tests/unit/test_dependency_detector.py::TestParseRequirementsFile::test_parse_simple_requirements PASSED [ 33%]
src/tests/unit/test_dependency_detector.py::TestParseRequirementsFile::test_parse_empty_requirements PASSED [ 33%]
src/tests/unit/test_dependency_detector.py::TestParseRequirementsFile::test_parse_nonexistent_file PASSED [ 33%]
src/tests/unit/test_dependency_detector.py::TestParsePyprojectDependencies::test_parse_simple_pyproject PASSED [ 33%]
src/tests/unit/test_dependency_detector.py::TestFindPythonFiles::test_find_python_files_basic PASSED [ 33%]
src/tests/unit/test_dependency_detector.py::TestFindPythonFiles::test_exclude_dirs PASSED [ 34%]
src/tests/unit/test_dependency_detector.py::TestScanPythonFile::test_scan_file_with_unused_import PASSED [ 34%]
src/tests/unit/test_dependency_detector.py::TestScanPythonFile::test_scan_file_with_used_import PASSED [ 34%]
src/tests/unit/test_dependency_detector.py::TestGetAllImportedModules::test_get_imported_modules PASSED [ 34%]
src/tests/unit/test_dependency_detector.py::TestFindUnusedPackages::test_find_truly_unused_packages PASSED [ 34%]
src/tests/unit/test_dependency_detector.py::TestAnalyzeDependencies::test_analyze_dependencies_basic PASSED [ 35%]
src/tests/unit/test_dependency_detector.py::TestDependencyReport::test_empty_report PASSED [ 35%]
src/tests/unit/test_dependency_detector.py::TestDependencyReport::test_report_with_data PASSED [ 35%]
src/tests/unit/test_email_service.py::test_send_email_no_client PASSED   [ 35%]
src/tests/unit/test_email_service.py::test_send_email_success PASSED     [ 35%]
src/tests/unit/test_email_service.py::test_render_template_welcome PASSED [ 35%]
src/tests/unit/test_email_service.py::test_render_template_verification PASSED [ 36%]
src/tests/unit/test_email_service.py::test_render_template_unknown PASSED [ 36%]
src/tests/unit/test_email_service.py::test_get_email_service PASSED      [ 36%]
src/tests/unit/test_error_handling.py::TestErrorCategories::test_error_categories_defined PASSED [ 36%]
src/tests/unit/test_error_handling.py::TestErrorCategories::test_custom_exceptions PASSED [ 36%]
src/tests/unit/test_error_handling.py::TestErrorCategorization::test_categorize_parse_error PASSED [ 37%]
src/tests/unit/test_error_handling.py::TestErrorCategorization::test_categorize_asset_error PASSED [ 37%]
src/tests/unit/test_error_handling.py::TestErrorCategorization::test_categorize_logic_error PASSED [ 37%]
src/tests/unit/test_error_handling.py::TestErrorCategorization::test_categorize_package_error PASSED [ 37%]
src/tests/unit/test_error_handling.py::TestRetryLogic::test_retry_config_defaults PASSED [ 37%]
src/tests/unit/test_error_handling.py::TestRetryLogic::test_retry_config_custom PASSED [ 38%]
src/tests/unit/test_error_handling.py::TestRetryLogic::test_calculate_delay PASSED [ 38%]
src/tests/unit/test_error_handling.py::TestRetryLogic::test_is_retryable PASSED [ 38%]
src/tests/unit/test_error_handling.py::TestRetryLogic::test_categorize_error_function PASSED [ 38%]
src/tests/unit/test_error_handling.py::TestConversionFailureAnalysis::test_failure_severity_determination PASSED [ 38%]
src/tests/unit/test_error_handling.py::TestConversionFailureAnalysis::test_failure_source_determination PASSED [ 38%]
src/tests/unit/test_error_handling.py::TestConversionFailureAnalysis::test_recovery_suggestions PASSED [ 39%]
src/tests/unit/test_error_handling.py::TestErrorMetrics::test_metrics_import PASSED [ 39%]
src/tests/unit/test_error_handling.py::TestErrorMetrics::test_record_error_function PASSED [ 39%]
src/tests/unit/test_error_handling.py::TestErrorMetrics::test_record_retry_functions PASSED [ 39%]
src/tests/unit/test_error_handling.py::TestStructuredLogging::test_correlation_id_context PASSED [ 39%]
src/tests/unit/test_error_handling.py::TestStructuredLogging::test_log_context_manager PASSED [ 40%]
src/tests/unit/test_file_handler.py::test_validate_jar_file_not_found PASSED [ 40%]
src/tests/unit/test_file_handler.py::test_validate_jar_empty_file PASSED [ 40%]
src/tests/unit/test_file_handler.py::test_validate_jar_invalid_zip PASSED [ 40%]
src/tests/unit/test_file_handler.py::test_validate_jar_valid PASSED      [ 40%]
src/tests/unit/test_file_handler.py::test_identify_mod_loader_fabric PASSED [ 41%]
src/tests/unit/test_file_handler.py::test_identify_mod_loader_forge PASSED [ 41%]
src/tests/unit/test_file_handler.py::test_identify_mod_loader_neoforge PASSED [ 41%]
src/tests/unit/test_file_handler.py::test_extract_metadata_fabric PASSED [ 41%]
src/tests/unit/test_file_handler.py::test_process_file_success PASSED    [ 41%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_download_from_url_success_content_disposition PASSED [ 41%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_download_from_url_success_url_path_filename PASSED [ 42%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_download_from_url_success_content_type_extension PASSED [ 42%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_download_from_url_http_errors[404-HTTP error 404] PASSED [ 42%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_download_from_url_http_errors[500-HTTP error 500] PASSED [ 42%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_download_from_url_http_errors[403-HTTP error 403] PASSED [ 42%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_download_from_url_network_io_exceptions[TimeoutException-Timeout while downloading] PASSED [ 43%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_download_from_url_network_io_exceptions[RequestError-Request error while downloading] PASSED [ 43%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_download_from_url_network_io_exceptions[OSError-IO error saving downloaded file] PASSED [ 43%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_download_from_url_empty_file PASSED [ 43%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_is_safe_url_public_ip PASSED [ 43%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_is_safe_url_private_ip PASSED [ 44%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_is_safe_url_loopback_ip PASSED [ 44%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_is_safe_url_bad_scheme PASSED [ 44%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_validate_downloaded_file_valid PASSED [ 44%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_validate_downloaded_file_valid_jar_extension PASSED [ 44%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_validate_downloaded_file_oversized PASSED [ 44%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_validate_downloaded_file_empty PASSED [ 45%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_validate_downloaded_file_invalid_magic_number PASSED [ 45%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_validate_downloaded_file_not_found PASSED [ 45%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_cleanup_temp_files_success PASSED [ 45%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_cleanup_temp_files_dir_not_exist PASSED [ 45%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_cleanup_temp_files_permission_error PASSED [ 46%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_cleanup_temp_files_generic_error PASSED [ 46%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_scan_for_malware_safe_zip PASSED [ 46%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_scan_for_malware_path_traversal_dotdot PASSED [ 46%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_scan_for_malware_path_traversal_absolute PASSED [ 46%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_scan_for_malware_zip_bomb_compression_ratio PASSED [ 47%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_scan_for_malware_excessive_files PASSED [ 47%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_scan_for_malware_corrupted_archive PASSED [ 47%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_scan_for_malware_unsupported_file_type PASSED [ 47%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_scan_for_malware_jar_file PASSED [ 47%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_scan_for_malware_exception_handling PASSED [ 47%]
src/tests/unit/test_file_processor.py::TestFileProcessor::test_scan_for_malware_edge_case_zero_compression PASSED [ 48%]
src/tests/unit/test_file_processor.py::test_file_processor_instantiation PASSED [ 48%]
src/tests/unit/test_file_processor.py::test_temp_job_dirs_fixture PASSED [ 48%]
src/tests/unit/test_file_security.py::TestSecurityConfig::test_default_config PASSED [ 48%]
src/tests/unit/test_file_security.py::TestSecurityConfig::test_custom_config PASSED [ 48%]
src/tests/unit/test_file_security.py::TestFileSecurityScanner::test_scan_valid_zip PASSED [ 49%]
src/tests/unit/test_file_security.py::TestFileSecurityScanner::test_scan_valid_jar PASSED [ 49%]
src/tests/unit/test_file_security.py::TestFileSecurityScanner::test_detect_path_traversal_dotdot PASSED [ 49%]
src/tests/unit/test_file_security.py::TestFileSecurityScanner::test_detect_path_traversal_absolute PASSED [ 49%]
src/tests/unit/test_file_security.py::TestFileSecurityScanner::test_detect_zip_bomb_high_ratio PASSED [ 49%]
src/tests/unit/test_file_security.py::TestFileSecurityScanner::test_detect_excessive_files PASSED [ 50%]
src/tests/unit/test_file_security.py::TestFileSecurityScanner::test_detect_large_file PASSED [ 50%]
src/tests/unit/test_file_security.py::TestFileSecurityScanner::test_detect_nested_archive PASSED [ 50%]
src/tests/unit/test_file_security.py::TestFileSecurityScanner::test_detect_suspicious_content PASSED [ 50%]
src/tests/unit/test_file_security.py::TestFileSecurityScanner::test_scan_invalid_zip PASSED [ 50%]
src/tests/unit/test_file_security.py::TestFileSecurityScanner::test_scan_nonexistent_file PASSED [ 50%]
src/tests/unit/test_file_security.py::TestFileSecurityScanner::test_scan_disallowed_extension PASSED [ 51%]
